invoice_id,vendor,amount,currency,invoice_date,due_date
INV-2023150,"Cole, Contreras and Thomas",4367.79,USD,2025-03-15,2025-03-30
INV-2023151,"Spencer, Mcguire and Alexander",2619.03,USD,2024-01-03,2024-03-03
INV-2023152,"Jenkins, Ball and Morris",1935.14,USD,2024-01-15,2024-03-15
INV-2023153,Riley Ltd,1097.13,USD,2024-03-10,2024-04-09
INV-2023154,"Wright, Thompson and Ramirez",637.83,USD,2024-04-13,2024-05-13
INV-2023155,Williams-Bullock,2035.36,USD,2023-10-10,2023-11-24
INV-2023156,"Hogan, Thomas and Cruz",3448.12,USD,2025-02-25,2025-03-12
INV-2023157,Klein Ltd,4769.48,USD,2024-12-06,2025-02-04
INV-2023158,Miller Ltd,1478.1,USD,2024-11-02,2025-01-01
INV-2023159,Reynolds LLC,2007.59,USD,2024-01-08,2024-01-23
INV-2023160,"Scott, Williams and Shaw",4643.99,USD,2024-05-20,2024-07-19
INV-2023161,Graves Ltd,3428.23,USD,2025-04-17,2025-05-17
INV-2023162,Byrd Ltd,4448.61,USD,2024-11-17,2024-12-02
INV-2023163,Bradley Group,753.08,USD,2024-04-22,2024-05-07
INV-2023164,"Price, Fuller and Hunter",345.59,USD,2024-07-01,2024-08-30
INV-2023165,Davis-Brooks,1457.67,USD,2025-03-25,2025-05-09
INV-2023166,Johnson Ltd,777.09,USD,2025-03-26,2025-05-10
INV-2023167,Lynn-Black,2911.08,USD,2023-10-26,2023-12-25
INV-2023168,"Melendez, Franklin and Fowler",2560.32,USD,2024-11-08,2024-12-23
INV-2023169,Carrillo Inc,2203.8,USD,2024-08-13,2024-09-27
INV-2023170,Jackson-Thompson,3032.52,USD,2024-03-02,2024-04-16
INV-2023171,"Cruz, Mclaughlin and Howard",3291.16,USD,2023-08-24,2023-09-08
INV-2023172,"Vargas, Young and Wolfe",127.85,USD,2023-09-12,2023-11-11
INV-2023173,Rios-Smith,1046.25,USD,2024-10-01,2024-11-30
INV-2023174,Lam LLC,509.7,USD,2023-06-28,2023-08-12
INV-2023175,Hutchinson-Mcintyre,4776.67,USD,2023-10-12,2023-10-27
INV-2023176,"Herrera, Miller and Ellis",4298.12,USD,2025-01-29,2025-02-13
INV-2023177,Johnson Inc,1360.48,USD,2024-06-12,2024-08-11
INV-2023178,"Tran, Green and Carroll",787.4,USD,2024-07-24,2024-08-08
INV-2023179,Thomas and Sons,367.25,USD,2024-01-04,2024-01-19
INV-2023180,Holt-Gilbert,4230.28,USD,2023-08-10,2023-08-25
INV-2023181,Johnson Ltd,1827.74,USD,2025-03-19,2025-05-03
INV-2023182,"Aguilar, Ramirez and Hawkins",1778.72,USD,2025-02-01,2025-04-02
INV-2023183,"Solomon, Saunders and Campbell",313.2,USD,2024-10-23,2024-11-22
INV-2023184,Adkins-Williams,3405.74,USD,2023-10-27,2023-12-26
INV-2023185,Smith Inc,4161.64,USD,2023-07-20,2023-09-03
INV-2023186,Burgess-Brown,151.88,USD,2023-10-27,2023-12-11
INV-2023187,Marshall LLC,2527.91,USD,2024-05-27,2024-06-26
INV-2023188,Knight and Sons,1069.35,USD,2025-01-03,2025-02-17
INV-2023189,Kent Group,276.51,USD,2023-06-22,2023-08-06
INV-2023190,"Smith, Floyd and Fernandez",4930.4,USD,2024-02-17,2024-03-18
INV-2023191,Griffin-Martin,1438.04,USD,2024-07-21,2024-08-20
INV-2023192,"Vasquez, Huber and Nolan",4009.94,USD,2024-11-12,2025-01-11
INV-2023193,"Aguilar, Ramirez and Parsons",1343.35,USD,2024-10-27,2024-12-26
INV-2023194,"Villarreal, Cunningham and Weaver",1949.05,USD,2023-06-26,2023-07-11
INV-2023195,Foley Inc,1386.57,USD,2023-06-27,2023-08-26
INV-2023196,"Martin, Wallace and Garcia",96.48,USD,2025-04-19,2025-05-04
INV-2023197,Tate Inc,2608.1,USD,2023-09-04,2023-10-19
INV-2023198,"May, White and Wells",3067.65,USD,2024-05-31,2024-06-15
INV-2023199,Hancock Ltd,497.48,USD,2024-06-05,2024-08-04
INV-2023200,Johnson-Jackson,983.06,USD,2025-05-25,2025-06-09
INV-2023201,Nguyen Group,1691.6,USD,2025-05-20,2025-06-04
INV-2023202,Frye-White,1640.35,USD,2023-10-08,2023-11-22
INV-2023203,Myers-Sherman,839.86,USD,2024-08-19,2024-10-18
INV-2023204,"Carter, Mendoza and Alexander",2682.02,USD,2025-03-30,2025-05-14
INV-2023205,Mitchell-Mora,2388.99,USD,2024-11-28,2025-01-12
INV-2023206,Mckee-Watson,3823.81,USD,2025-01-07,2025-03-08
INV-2023207,Martinez PLC,471.31,USD,2024-12-26,2025-02-09
INV-2023208,"Rodriguez, Duncan and Thompson",746.2,USD,2023-06-17,2023-07-17
INV-2023209,Stanton Ltd,1464.89,USD,2025-01-30,2025-03-01
INV-2023210,Morgan-Chen,4356.38,USD,2025-05-11,2025-05-26
INV-2023211,"Elliott, Peters and Fuller",971.04,USD,2025-04-14,2025-05-14
INV-2023212,Simpson-Vasquez,4214.68,USD,2024-09-10,2024-09-25
INV-2023213,Jones-Wright,3192.13,USD,2024-11-03,2024-12-18
INV-2023214,Weeks-Williams,1837.25,USD,2023-07-30,2023-09-28
INV-2023215,Rodriguez PLC,542.42,USD,2024-06-20,2024-07-20
INV-2023216,"Roach, Vargas and Yoder",3180.19,USD,2025-05-28,2025-07-12
INV-2023217,"Lawrence, Chung and Yang",2330.54,USD,2023-10-04,2023-11-03
INV-2023218,"Phillips, Hutchinson and Butler",1612.73,USD,2025-02-28,2025-03-15
INV-2023219,"Banks, Medina and Fowler",3797.18,USD,2024-07-14,2024-08-13
INV-2023220,Mccoy PLC,542.98,USD,2024-02-15,2024-03-01
INV-2023221,"Powell, Morgan and Davila",3744.8,USD,2024-09-20,2024-11-19
INV-2023222,Williams-Adkins,1511.55,USD,2024-04-04,2024-06-03
INV-2023223,Hansen-Romero,2874.14,USD,2024-11-26,2025-01-10
INV-2023224,"Johnson, Bowers and Howell",4501.63,USD,2024-12-10,2024-12-25
INV-2023225,Choi-Avila,2619.61,USD,2025-06-06,2025-07-21
INV-2023226,Anderson Group,4041.12,USD,2024-11-02,2024-12-02
INV-2023227,"Snow, Nelson and Warner",4719.93,USD,2023-08-24,2023-09-23
INV-2023228,"Hoffman, Jimenez and Smith",4655.68,USD,2025-02-12,2025-04-13
INV-2023229,Kelly Group,2943.85,USD,2024-02-05,2024-02-20
INV-2023230,Vang PLC,1729.31,USD,2023-11-03,2023-12-18
INV-2023231,Arnold-Andrews,3226.49,USD,2024-01-11,2024-02-25
INV-2023232,Silva-Smith,2348.04,USD,2023-09-06,2023-10-06
INV-2023233,Moses LLC,3386.91,USD,2025-01-09,2025-02-08
INV-2023234,Murphy Ltd,2938.54,USD,2023-07-22,2023-09-20
INV-2023235,Miles-Kerr,827.34,USD,2023-07-24,2023-08-23
INV-2023236,Gillespie PLC,4407.85,USD,2024-02-08,2024-03-24
INV-2023237,Price Inc,3177.79,USD,2023-11-25,2023-12-10
INV-2023238,Kaiser-Fisher,3217.78,USD,2023-06-15,2023-06-30
INV-2023239,Robbins LLC,1319.9,USD,2023-08-26,2023-09-25
INV-2023240,"Martinez, Cooper and Jackson",4075.82,USD,2023-08-24,2023-09-23
INV-2023241,Brown Inc,67.05,USD,2023-10-19,2023-11-18
INV-2023242,"Solis, Medina and Mccormick",4219.8,USD,2023-12-07,2023-12-22
INV-2023243,"Gonzalez, Smith and Sparks",2374.31,USD,2023-09-02,2023-09-17
INV-2023244,Rodriguez PLC,2069.22,USD,2023-07-02,2023-08-31
INV-2023245,Ramirez-Larson,4758.56,USD,2024-06-18,2024-07-03
INV-2023246,Christensen Inc,3944.6,USD,2025-03-08,2025-04-07
INV-2023247,"Black, Morris and Cooke",1076.16,USD,2025-05-11,2025-06-10
INV-2023248,Wilson Inc,2413.58,USD,2023-08-16,2023-08-31
INV-2023249,Hunt-Cohen,1218.49,USD,2025-01-20,2025-02-19
INV-2023250,Robertson LLC,932.33,USD,2023-12-28,2024-02-11
INV-2023251,Ramirez-Gardner,2241.42,USD,2024-02-01,2024-02-16
INV-2023252,"Hunt, Cox and Johnson",3590.41,USD,2024-02-02,2024-02-17
INV-2023253,Alvarez Group,861.08,USD,2023-12-18,2024-01-17
INV-2023254,Meyer Inc,4726.63,USD,2024-12-19,2025-02-02
INV-2023255,Rodriguez and Sons,2634.35,USD,2025-03-25,2025-05-09
INV-2023256,Jarvis Group,1556.27,USD,2025-01-16,2025-02-15
INV-2023257,"Frazier, Ford and Jackson",2748.58,USD,2025-01-03,2025-02-17
INV-2023258,"Smith, Gray and Stewart",3559.12,USD,2024-02-10,2024-03-26
INV-2023259,Pace Group,4737.2,USD,2024-11-29,2025-01-28
INV-2023260,Miller-Moore,3951.05,USD,2023-11-15,2024-01-14
INV-2023261,"Martin, Day and Nielsen",830.08,USD,2024-01-25,2024-03-25
INV-2023262,"Davis, Long and Diaz",2822.33,USD,2023-10-14,2023-10-29
INV-2023263,Holland-Hester,4470.24,USD,2024-01-18,2024-02-17
INV-2023264,Conner-Jackson,4757.32,USD,2024-10-07,2024-12-06
INV-2023265,"Weber, Gonzalez and Barnes",1343.87,USD,2024-03-13,2024-05-12
INV-2023266,"Turner, Soto and Mcdonald",1985.96,USD,2024-02-10,2024-02-25
INV-2023267,Floyd and Sons,2010.37,USD,2023-09-14,2023-10-29
INV-2023268,Berg PLC,2055.92,USD,2024-07-23,2024-09-21
INV-2023269,Smith-Branch,4062.41,USD,2024-04-24,2024-05-09
INV-2023270,"Vega, Singh and Payne",400.07,USD,2023-09-05,2023-10-20
INV-2023271,Booth PLC,3449.89,USD,2024-01-23,2024-02-22
INV-2023272,Davis PLC,4381.83,USD,2024-09-20,2024-10-05
INV-2023273,Mullins-Martinez,850.5,USD,2023-10-25,2023-11-24
INV-2023274,"Wallace, Estrada and Donaldson",4806.49,USD,2023-11-19,2023-12-04
INV-2023275,"Newton, Mack and Dickson",832.69,USD,2024-08-12,2024-10-11
INV-2023276,Buckley LLC,174.82,USD,2024-06-04,2024-08-03
INV-2023277,Smith-Blackwell,3325.42,USD,2024-12-14,2025-02-12
INV-2023278,Lucero-Miller,1013.24,USD,2025-05-02,2025-06-16
INV-2023279,Hodges-Long,1056.77,USD,2024-05-24,2024-06-23
INV-2023280,"Strickland, Wright and Beard",4435.36,USD,2024-04-24,2024-05-09
INV-2023281,Mcclain LLC,1169.78,USD,2025-06-05,2025-06-20
INV-2023282,"Fields, Scott and Lee",2145.67,USD,2025-06-08,2025-08-07
INV-2023283,Parker PLC,640.44,USD,2023-12-09,2024-01-08
INV-2023284,Jordan-Levine,2100.26,USD,2024-12-18,2025-02-01
INV-2023285,"Davis, Neal and Harris",604.42,USD,2024-11-06,2024-12-21
INV-2023286,"Schmitt, Wallace and Thomas",2461.18,USD,2024-09-30,2024-10-15
INV-2023287,Bennett-Thompson,4042.21,USD,2024-09-05,2024-09-20
INV-2023288,Schneider-Bryant,4564.04,USD,2024-05-09,2024-05-24
INV-2023289,"Rose, Sanford and Bean",3793.83,USD,2025-06-10,2025-07-25
INV-2023290,Price-Perez,584.91,USD,2024-08-13,2024-09-12
INV-2023291,"Perez, Li and Rodriguez",3997.93,USD,2023-06-18,2023-08-02
INV-2023292,"Nelson, Todd and Dickerson",3520.33,USD,2025-05-08,2025-05-23
INV-2023293,Martinez and Sons,1487.6,USD,2025-03-16,2025-05-15
INV-2023294,Stephens LLC,4891.97,USD,2025-05-02,2025-06-01
INV-2023295,"Washington, Carter and Wilson",2971.05,USD,2024-05-28,2024-06-12
INV-2023296,Jordan PLC,1238.61,USD,2025-02-11,2025-03-13
INV-2023297,Wiley LLC,694.46,USD,2023-08-30,2023-10-29
INV-2023298,Hart PLC,2561.77,USD,2024-12-04,2025-01-18
INV-2023299,Pierce-Carter,1316.62,USD,2025-01-02,2025-02-16
INV-2023300,Long PLC,3330.08,USD,2024-10-14,2024-10-29
INV-2023301,Cordova Ltd,896.69,USD,2024-05-16,2024-05-31
INV-2023302,"Rios, Vaughan and Mcdaniel",1182.55,USD,2025-03-12,2025-04-11
INV-2023303,"Jones, Thomas and Moore",561.61,USD,2023-07-07,2023-08-06
INV-2023304,Padilla Ltd,3115.06,USD,2025-03-10,2025-04-24
INV-2023305,"Baldwin, Mcdaniel and Evans",1166.19,USD,2023-09-11,2023-09-26
INV-2023306,"Nunez, Carter and Collins",2800.06,USD,2024-08-30,2024-09-29
INV-2023307,Rojas Group,4612.38,USD,2024-08-06,2024-08-21
INV-2023308,"Atkinson, Robinson and Wright",3823.13,USD,2023-08-29,2023-09-28
INV-2023309,Miller and Sons,1325.97,USD,2023-12-20,2024-02-18
INV-2023310,Vasquez PLC,4482.29,USD,2024-12-04,2024-12-19
INV-2023311,"Munoz, Hernandez and Landry",2430.45,USD,2025-02-12,2025-03-14
INV-2023312,"Herman, Marshall and Higgins",2441.32,USD,2024-12-30,2025-02-13
INV-2023313,Anderson-Baird,1506.17,USD,2024-08-26,2024-10-25
INV-2023314,Williams-Garza,2183.87,USD,2023-09-02,2023-11-01
INV-2023315,Walker-Ellison,2485.1,USD,2024-11-09,2024-12-09
INV-2023316,"Clark, Lane and Haley",2505.48,USD,2024-01-24,2024-03-09
INV-2023317,Wilson-Mccoy,99.81,USD,2024-07-04,2024-08-18
INV-2023318,"White, Owens and Abbott",1633.75,USD,2025-03-10,2025-03-25
INV-2023319,"Newman, Figueroa and Bennett",3237.21,USD,2025-01-08,2025-01-23
INV-2023320,Cunningham-Delacruz,4296.95,USD,2024-08-17,2024-10-01
INV-2023321,Ellis PLC,4778.41,USD,2024-11-18,2024-12-18
INV-2023322,Conner-Johnson,3660.07,USD,2023-07-19,2023-09-17
INV-2023323,"Vaughn, Park and Shields",521.07,USD,2025-04-20,2025-05-20
INV-2023324,Moore-Dunn,4555.2,USD,2024-10-19,2024-11-03
INV-2023325,Lopez Ltd,4069.43,USD,2024-11-13,2024-11-28
INV-2023326,"Novak, Davidson and Moses",4803.61,USD,2024-10-31,2024-11-15
INV-2023327,Conley PLC,1167.97,USD,2024-05-09,2024-06-23
INV-2023328,Sanford-Boyd,3631.0,USD,2025-05-12,2025-05-27
INV-2023329,White-Ward,3178.25,USD,2024-11-27,2024-12-12
INV-2023330,Harding-Carter,915.48,USD,2024-04-24,2024-05-24
INV-2023331,Carter Ltd,3581.73,USD,2023-10-23,2023-12-07
INV-2023332,Rose LLC,1302.26,USD,2024-03-29,2024-04-13
INV-2023333,Lloyd Ltd,2542.97,USD,2025-02-20,2025-04-21
INV-2023334,"Reynolds, Scott and Nash",1637.32,USD,2025-03-21,2025-04-20
INV-2023335,Joyce-Gamble,2310.05,USD,2025-05-27,2025-07-26
INV-2023336,Orr Ltd,1960.07,USD,2025-01-06,2025-02-05
INV-2023337,"Bender, Myers and Newton",2928.39,USD,2023-10-17,2023-11-01
INV-2023338,Gonzalez Ltd,1823.65,USD,2024-01-03,2024-02-02
INV-2023339,Mcmahon Group,112.23,USD,2023-09-05,2023-09-20
INV-2023340,"Caldwell, Riley and Terrell",1528.02,USD,2023-08-10,2023-09-24
INV-2023341,"Fisher, Lee and Kidd",839.05,USD,2024-04-04,2024-05-04
INV-2023342,Garner Group,1578.62,USD,2024-08-02,2024-10-01
INV-2023343,May-Hall,2137.45,USD,2025-03-19,2025-04-18
INV-2023344,"Stuart, Gutierrez and Holloway",4016.83,USD,2023-12-01,2024-01-30
INV-2023345,"Lowe, Rosales and Hernandez",4429.49,USD,2025-02-14,2025-04-15
INV-2023346,"Preston, Marshall and Jones",3671.26,USD,2024-02-17,2024-04-17
INV-2023347,Burke PLC,3590.66,USD,2025-06-13,2025-08-12
INV-2023348,"Marshall, Foster and Owens",1833.36,USD,2025-05-12,2025-06-26
INV-2023349,"Miller, Tran and Lee",4482.02,USD,2024-02-21,2024-04-21
INV-2023350,Johnson-Castillo,2661.53,USD,2025-04-24,2025-06-08
